69  		  3505.57  		  58.62  		  247393.36 
70  		  3504.74  		  59.45  		  247333.91 
71  		  3503.90  		  60.29  		  247273.62 
72  		  3503.04  		  61.15  		  247212.48 
73  		  3502.18  		  62.01  		  247150.47 
74  		  3501.30  		  62.89  		  247087.58 
75  		  3500.41  		  63.78  		  247023.79 
76  		  3499.50  		  64.68  		  246959.11 
77  		  3498.59  		  65.60  		  246893.51 
78  		  3497.66  		  66.53  		  246826.98 
79  		  3496.72  		  67.47  		  246759.51 
80  		  3495.76  		  68.43  		  246691.08 
81  		  3494.79  		  69.40  		  246621.68 
82  		  3493.81  		  70.38  		  246551.30 
83  		  3492.81  		  71.38  		  246479.92 
84  		  3491.80  		  72.39  		  246407.53 
85  		  3490.77  		  73.42  		  246334.11 
86  		  3489.73  		  74.46  		  246259.66 
87  		  3488.68  		  75.51  		  246184.15 
88  		  3487.61  		  76.58  		  246107.57 
89  		  3486.52  		  77.66  		  246029.91 
90  		  3485.42  		  78.76  		  245951.14 
91  		  3484.31  		  79.88  		  245871.26 
92  		  3483.18  		  81.01  		  245790.25 
93  		  3482.03  		  82.16  		  245708.09 
94  		  3480.86  		  83.32  		  245624.76 
95  		  3479.68  		  84.50  		  245540.26 
96  		  3478.49  		  85.70  		  245454.56 
97  		  3477.27  		  86.92  		  245367.64 
98  		  3476.04  		  88.15  		  245279.50 
99  		  3474.79  		  89.40  		  245190.10 
100  		  3473.53  		  90.66  		  245099.44 
101  		  3472.24  		  91.95  		  245007.49 
102  		  3470.94  		  93.25  		  244914.24 
103  		  3469.62  		  94.57  		  244819.67 
104  		  3468.28  		  95.91  		  244723.76 
105  		  3466.92  		  97.27  		  244626.50 
106  		  3465.54  		  98.65  		  244527.85 
107  		  3464.14  		  100.04  		  244427.81 
108  		  3462.73  		  101.46  		  244326.34 
109  		  3461.29  		  102.90  		  244223.45 
110  		  3459.83  		  104.36  		  244119.09 
111  		  3458.35  		  105.83  		  244013.26 
112  		  3456.85  		  107.33  		  243905.92 
113  		  3455.33  		  108.85  		  243797.07 
114  		  3453.79  		  110.40  		  243686.67 
115  		  3452.23  		  111.96  		  243574.71 
116  		  3450.64  		  113.55  		  243461.16 
117  		  3449.03  		  115.16  		  243346.01 
118  		  3447.40  		  116.79  		  243229.22 
119  		  3445.75  		  118.44  		  243110.78 
120  		  3444.07  		  120.12  		  242990.66 
121  		  3442.37  		  121.82  		  242868.84 
122  		  3440.64  		  123.55  		  242745.29 
123  		  3438.89  		  125.30  		  242620.00 
124  		  3437.12  		  127.07  		  242492.93 
125  		  3435.32  		  128.87  		  242364.05 
126  		  3433.49  		  130.70  		  242233.36 
127  		  3431.64  		  132.55  		  242100.81 
128  		  3429.76  		  134.43  		  241966.38 
129  		  3427.86  		  136.33  		  241830.05 
130  		  3425.93  		  138.26  		  241691.79 
131  		  3423.97  		  140.22  		  241551.57 
132  		  3421.98  		  142.21  		  241409.36 
133  		  3419.97  		  144.22  		  241265.14 
134  		  3417.92  		  146.27  		  241118.87 
135  		  3415.85  		  148.34  		  240970.53 
136  		  3413.75  		  150.44  		  240820.09 
137  		  3411.62  		  152.57  		  240667.52 
138  		  3409.46  		  154.73  		  240512.79 
139  		  3407.26  		  156.92  		  240355.87 
140  		  3405.04  		  159.15  		  240196.72 
141  		  3402.79  		  161.40  		  240035.32 
142  		  3400.50  		  163.69  		  239871.63 
143  		  3398.18  		  166.01  		  239705.62 
144  		  3395.83  		  168.36  		  239537.26 
145  		  3393.44  		  170.74  		  239366.52 
146  		  3391.03  		  173.16  		  239193.36 
147  		  3388.57  		  175.62  		  239017.74 
148  		  3386.08  		  178.10  		  238839.64 
149  		  3383.56  		  180.63  		  238659.01 
150  		  3381.00  		  183.19  		  238475.83 
151  		  3378.41  		  185.78  		  238290.05 
152  		  3375.78  		  188.41  		  238101.63 
153  		  3373.11  		  191.08  		  237910.55 
154  		  3370.40  		  193.79  		  237716.76 
155  		  3367.65  		  196.53  		  237520.23 
156  		  3364.87  		  199.32  		  237320.91 
157  		  3362.05  		  202.14  		  237118.77 
158  		  3359.18  		  205.01  		  236913.76 
159  		  3356.28  		  207.91  		  236705.85 
160  		  3353.33  		  210.86  		  236495.00 
161  		  3350.35  		  213.84  		  236281.15 
162  		  3347.32  		  216.87  		  236064.28 
163  		  3344.24  		  219.94  		  235844.34 
164  		  3341.13  		  223.06  		  235621.28 
165  		  3337.97  		  226.22  		  235395.06 
166  		  3334.76  		  229.43  		  235165.63 
167  		  3331.51  		  232.68  		  234932.96 
168  		  3328.22  		  235.97  		  234696.98 
169  		  3324.87  		  239.31  		  234457.67 
170  		  3321.48  		  242.70  		  234214.96 
171  		  3318.05  		  246.14  		  233968.82 
172  		  3314.56  		  249.63  		  233719.19 
173  		  3311.02  		  253.17  		  233466.03 
174  		  3307.44  		  256.75  		  233209.27 
175  		  3303.80  		  260.39  		  232948.88 
176  		  3300.11  		  264.08  		  232684.80 
177  		  3296.37  		  267.82  		  232416.98 
178  		  3292.57  		  271.61  		  232145.37 
179  		  3288.73  		  275.46  		  231869.91 
180  		  3284.82  		  279.36  		  231590.54 
181  		  3280.87  		  283.32  		  231307.22 
182  		  3276.85  		  287.34  		  231019.88 
183  		  3272.78  		  291.41  		  230728.48 
184  		  3268.65  		  295.53  		  230432.94 
185  		  3264.47  		  299.72  		  230133.22 
186  		  3260.22  		  303.97  		  229829.25 
187  		  3255.91  		  308.27  		  229520.98 
188  		  3251.55  		  312.64  		  229208.34 
189  		  3247.12  		  317.07  		  228891.27 
190  		  3242.63  		  321.56  		  228569.70 
191  		  3238.07  		  326.12  		  228243.59 
192  		  3233.45  		  330.74  		  227912.85 
193  		  3228.77  		  335.42  		  227577.43 
194  		  3224.01  		  340.17  		  227237.25 
195  		  3219.19  		  344.99  		  226892.26 
196  		  3214.31  		  349.88  		  226542.38 
197  		  3209.35  		  354.84  		  226187.54 
198  		  3204.32  		  359.86  		  225827.67 
199  		  3199.23  		  364.96  		  225462.71 
200  		  3194.06  		  370.13  		  225092.58 
201  		  3188.81  		  375.38  		  224717.20 
202  		  3183.49  		  380.69  		  224336.50 
203  		  3178.10  		  386.09  		  223950.42 
204  		  3172.63  		  391.56  		  223558.86 
205  		  3167.08  		  397.10  		  223161.76 
206  		  3161.46  		  402.73  		  222759.02 
207  		  3155.75  		  408.44  		  222350.59 
208  		  3149.97  		  414.22  		  221936.37 
209  		  3144.10  		  420.09  		  221516.28 
210  		  3138.15  		  426.04  		  221090.24 
211  		  3132.11  		  432.08  		  220658.16 
212  		  3125.99  		  438.20  		  220219.96 
213  		  3119.78  		  444.41  		  219775.56 
214  		  3113.49  		  450.70  		  219324.86 
215  		  3107.10  		  457.09  		  218867.77 
216  		  3100.63  		  463.56  		  218404.21 
217  		  3094.06  		  470.13  		  217934.08 
218  		  3087.40  		  476.79  		  217457.29 
219  		  3080.64  		  483.54  		  216973.75 
220  		  3073.79  		  490.39  		  216483.35 
221  		  3066.85  		  497.34  		  215986.01 
222  		  3059.80  		  504.39  		  215481.63 
223  		  3052.66  		  511.53  		  214970.09 
224  		  3045.41  		  518.78  		  214451.31 
225  		  3038.06  		  526.13  		  213925.19 
226  		  3030.61  		  533.58  		  213391.61 
227  		  3023.05  		  541.14  		  212850.46 
228  		  3015.38  		  548.81  		  212301.66 
229  		  3007.61  		  556.58  		  211745.08 
230  		  2999.72  		  564.47  		  211180.61 
231  		  2991.73  		  572.46  		  210608.15 
232  		  2983.62  		  580.57  		  210027.57 
233  		  2975.39  		  588.80  		  209438.78 
234  		  2967.05  		  597.14  		  208841.64 
235  		  2958.59  		  605.60  		  208236.04 
236  		  2950.01  		  614.18  		  207621.86 
237  		  2941.31  		  622.88  		  206998.98 
238  		  2932.49  		  631.70  		  206367.28 
239  		  2923.54  		  640.65  		  205726.63 
240  		  2914.46  		  649.73  		  205076.90 
241  		  2905.26  		  658.93  		  204417.97 
242  		  2895.92  		  668.27  		  203749.70 
243  		  2886.45  		  677.73  		  203071.97 
244  		  2876.85  		  687.34  		  202384.63 
245  		  2867.12  		  697.07  		  201687.56 
246  		  2857.24  		  706.95  		  200980.61 
247  		  2847.23  		  716.96  		  200263.65 
248  		  2837.07  		  727.12  		  199536.53 
249  		  2826.77  		  737.42  		  198799.11 
250  		  2816.32  		  747.87  		  198051.24 
251  		  2805.73  		  758.46  		  197292.78 
252  		  2794.98  		  769.21  		  196523.57 
253  		  2784.08  		  780.10  		  195743.46 
254  		  2773.03  		  791.16  		  194952.31 
255  		  2761.82  		  802.36  		  194149.94 
256  		  2750.46  		  813.73  		  193336.21 
257  		  2738.93  		  825.26  		  192510.95 
258  		  2727.24  		  836.95  		  191674.00 
259  		  2715.38  		  848.81  		  190825.20 
260  		  2703.36  		  860.83  		  189964.37 
261  		  2691.16  		  873.03  		  189091.34 
262  		  2678.79  		  885.39  		  188205.95 
263  		  2666.25  		  897.94  		  187308.01 
264  		  2653.53  		  910.66  		  186397.35 
265  		  2640.63  		  923.56  		  185473.79 
266  		  2627.55  		  936.64  		  184537.15 
267  		  2614.28  		  949.91  		  183587.24 
268  		  2600.82  		  963.37  		  182623.87 
269  		  2587.17  		  977.02  		  181646.85 
270  		  2573.33  		  990.86  		  180655.99 
271  		  2559.29  		  1004.90  		  179651.10 
272  		  2545.06  		  1019.13  		  178631.96 
273  		  2530.62  		  1033.57  		  177598.40 
274  		  2515.98  		  1048.21  		  176550.18 
275  		  2501.13  		  1063.06  		  175487.12 
276  		  2486.07  		  1078.12  		  174409.00 
277  		  2470.79  		  1093.39  		  173315.61 
278  		  2455.30  		  1108.88  		  172206.73 
279  		  2439.60  		  1124.59  		  171082.13 
280  		  2423.66  		  1140.52  		  169941.61 
281  		  2407.51  		  1156.68  		  168784.93 
282  		  2391.12  		  1173.07  		  167611.86 
283  		  2374.50  		  1189.69  		  166422.17 
284  		  2357.65  		  1206.54  		  165215.63 
285  		  2340.55  		  1223.63  		  163991.99 
286  		  2323.22  		  1240.97  		  162751.03 
287  		  2305.64  		  1258.55  		  161492.48 
288  		  2287.81  		  1276.38  		  160216.10 
289  		  2269.73  		  1294.46  		  158921.64 
290  		  2251.39  		  1312.80  		  157608.84 
291  		  2232.79  		  1331.40  		  156277.44 
292  		  2213.93  		  1350.26  		  154927.19 
293  		  2194.80  		  1369.39  		  153557.80 
294  		  2175.40  		  1388.79  		  152169.01 
295  		  2155.73  		  1408.46  		  150760.55 
296  		  2135.77  		  1428.41  		  149332.14 
297  		  2115.54  		  1448.65  		  147883.49 
298  		  2095.02  		  1469.17  		  146414.32 
299  		  2074.20  		  1489.99  		  144924.33 
300  		  2053.09  		  1511.09  		  143413.24 
301  		  2031.69  		  1532.50  		  141880.74 
302  		  2009.98  		  1554.21  		  140326.53 
303  		  1987.96  		  1576.23  		  138750.30 
304  		  1965.63  		  1598.56  		  137151.74 
305  		  1942.98  		  1621.21  		  135530.53 
306  		  1920.02  		  1644.17  		  133886.36 
307  		  1896.72  		  1667.46  		  132218.89 
308  		  1873.10  		  1691.09  		  130527.81 
309  		  1849.14  		  1715.04  		  128812.76 
310  		  1824.85  		  1739.34  		  127073.42 
311  		  1800.21  		  1763.98  		  125309.44 
312  		  1775.22  		  1788.97  		  123520.47 
313  		  1749.87  		  1814.32  		  121706.15 
314  		  1724.17  		  1840.02  		  119866.14 
315  		  1698.10  		  1866.08  		  118000.05 
316  		  1671.67  		  1892.52  		  116107.53 
317  		  1644.86  		  1919.33  		  114188.20 
318  		  1617.67  		  1946.52  		  112241.68 
319  		  1590.09  		  1974.10  		  110267.58 
320  		  1562.12  		  2002.06  		  108265.51 
321  		  1533.76  		  2030.43  		  106235.09 
322  		  1505.00  		  2059.19  		  104175.90 
323  		  1475.83  		  2088.36  		  102087.53 
324  		  1446.24  		  2117.95  		  99969.58 
325  		  1416.24  		  2147.95  		  97821.63 
326  		  1385.81  		  2178.38  		  95643.25 
327  		  1354.95  		  2209.24  		  93434.01 
328  		  1323.65  		  2240.54  		  91193.47 
329  		  1291.91  		  2272.28  		  88921.19 
330  		  1259.72  		  2304.47  		  86616.72 
331  		  1227.07  		  2337.12  		  84279.60 
332  		  1193.96  		  2370.23  		  81909.37 
333  		  1160.38  		  2403.81  		  79505.56 
334  		  1126.33  		  2437.86  		  77067.70 
335  		  1091.79  		  2472.40  		  74595.31 
336  		  1056.77  		  2507.42  		  72087.89 
337  		  1021.25  		  2542.94  		  69544.94 
338  		  985.22  		  2578.97  		  66965.98 
339  		  948.68  		  2615.50  		  64350.47 
340  		  911.63  		  2652.56  		  61697.92 
341  		  874.05  		  2690.13  		  59007.78 
342  		  835.94  		  2728.24  		  56279.54 
343  		  797.29  		  2766.89  		  53512.64 
344  		  758.10  		  2806.09  		  50706.55 
345  		  718.34  		  2845.85  		  47860.70 
346  		  678.03  		  2886.16  		  44974.54 
347  		  637.14  		  2927.05  		  42047.49 
348  		  595.67  		  2968.52  		  39078.98 
349  		  553.62  		  3010.57  		  36068.41 
350  		  510.97  		  3053.22  		  33015.19 
351  		  467.72  		  3096.47  		  29918.71 
352  		  423.85  		  3140.34  		  26778.37 
353  		  379.36  		  3184.83  		  23593.55 
354  		  334.24  		  3229.95  		  20363.60 
355  		  288.48  		  3275.70  		  17087.90 
356  		  242.08  		  3322.11  		  13765.79 
357  		  195.02  		  3369.17  		  10396.61 
358  		  147.29  		  3416.90  		  6979.71 
359  		  98.88  		  3465.31  		  3514.40 
360  		  49.79  		  3514.40  		  0.00 



Test 3:
Enter loan amount, e.g., 10000.00: 3456789.89
Enter number of years as an integer, e.g., 5: 15
Enter annual interest rate, e.g., 7.25: 4
Monthly Payment: 25569.45
Total Payment: 4602502.33
Payment#  	  Interest  	  Principal  		  Balance 
1  		  11522.63  		  14046.82  		  3442743.07 
2  		  11475.81  		  14093.65  		  3428649.42 
3  		  11428.83  		  14140.63  		  3414508.79 
4  		  11381.70  		  14187.76  		  3400321.03 
5  		  11334.40  		  14235.05  		  3386085.98 
6  		  11286.95  		  14282.50  		  3371803.47 
7  		  11239.34  		  14330.11  		  3357473.36 
8  		  11191.58  		  14377.88  		  3343095.48 
9  		  11143.65  		  14425.81  		  3328669.67 
10  		  11095.57  		  14473.89  		  3314195.78 
11  		  11047.32  		  14522.14  		  3299673.64 
12  		  10998.91  		  14570.55  		  3285103.10 
13  		  10950.34  		  14619.11  		  3270483.99 
14  		  10901.61  		  14667.84  		  3255816.14 
15  		  10852.72  		  14716.74  		  3241099.40 
16  		  10803.66  		  14765.79  		  3226333.61 
17  		  10754.45  		  14815.01  		  3211518.60 
18  		  10705.06  		  14864.40  		  3196654.20 
19  		  10655.51  		  14913.94  		  3181740.26 
20  		  10605.80  		  14963.66  		  3166776.60 
21  		  10555.92  		  15013.54  		  3151763.07 
22  		  10505.88  		  15063.58  		  3136699.49 
23  		  10455.66  		  15113.79  		  3121585.70 
24  		  10405.29  		  15164.17  		  3106421.52 
25  		  10354.74  		  15214.72  		  3091206.81 
26  		  10304.02  		  15265.43  		  3075941.37 
27  		  10253.14  		  15316.32  		  3060625.05 
28  		  10202.08  		  15367.37  		  3045257.68 
29  		  10150.86  		  15418.60  		  3029839.08 
30  		  10099.46  		  15469.99  		  3014369.08 
31  		  10047.90  		  15521.56  		  2998847.52 
32  		  9996.16  		  15573.30  		  2983274.23 
33  		  9944.25  		  15625.21  		  2967649.02 
34  		  9892.16  		  15677.29  		  2951971.72 
35  		  9839.91  		  15729.55  		  2936242.17 
36  		  9787.47  		  15781.98  		  2920460.19 
37  		  9734.87  		  15834.59  		  2904625.60 
38  		  9682.09  		  15887.37  		  2888738.22 
39  		  9629.13  		  15940.33  		  2872797.89 
40  		  9575.99  		  15993.46  		  2856804.43 
41  		  9522.68  		  16046.78  		  2840757.65 
42  		  9469.19  		  16100.27  		  2824657.39 
43  		  9415.52  		  16153.93  		  2808503.46 
44  		  9361.68  		  16207.78  		  2792295.68 
45  		  9307.65  		  16261.81  		  2776033.87 
46  		  9253.45  		  16316.01  		  2759717.86 
47  		  9199.06  		  16370.40  		  2743347.46 
48  		  9144.49  		  16424.97  		  2726922.50 
49  		  9089.74  		  16479.72  		  2710442.78 
50  		  9034.81  		  16534.65  		  2693908.13 
51  		  8979.69  		  16589.76  		  2677318.37 
52  		  8924.39  		  16645.06  		  2660673.31 
53  		  8868.91  		  16700.55  		  2643972.76 
54  		  8813.24  		  16756.21  		  2627216.54 
55  		  8757.39  		  16812.07  		  2610404.47 
56  		  8701.35  		  16868.11  		  2593536.37 
57  		  8645.12  		  16924.34  		  2576612.03 
58  		  8588.71  		  16980.75  		  2559631.28 
59  		  8532.10  		  17037.35  		  2542593.93 
60  		  8475.31  		  17094.14  		  2525499.78 
61  		  8418.33  		  17151.12  		  2508348.66 
62  		  8361.16  		  17208.30  		  2491140.36 
63  		  8303.80  		  17265.66  		  2473874.71 
64  		  8246.25  		  17323.21  		  2456551.50 
65  		  8188.50  		  17380.95  		  2439170.54 
66  		  8130.57  		  17438.89  		  2421731.66 
67  		  8072.44  		  17497.02  		  2404234.64 
68  		  8014.12  		  17555.34  		  2386679.29 
69  		  7955.60  		  17613.86  		  2369065.43 
70  		  7896.88  		  17672.57  		  2351392.86 
71  		  7837.98  		  17731.48  		  2333661.38 
72  		  7778.87  		  17790.59  		  2315870.79 
73  		  7719.57  		  17849.89  		  2298020.91 
74  		  7660.07  		  17909.39  		  2280111.52 
75  		  7600.37  		  17969.09  		  2262142.43 
76  		  7540.47  		  18028.98  		  2244113.45 
77  		  7480.38  		  18089.08  		  2226024.37 
78  		  7420.08  		  18149.38  		  2207875.00 
79  		  7359.58  		  18209.87  		  2189665.12 
80  		  7298.88  		  18270.57  		  2171394.55 
81  		  7237.98  		  18331.48  		  2153063.07 
82  		  7176.88  		  18392.58  		  2134670.49 
83  		  7115.57  		  18453.89  		  2116216.60 
84  		  7054.06  		  18515.40  		  2097701.20 
85  		  6992.34  		  18577.12  		  2079124.08 
86  		  6930.41  		  18639.04  		  2060485.04 
87  		  6868.28  		  18701.17  		  2041783.86 
88  		  6805.95  		  18763.51  		  2023020.35 
89  		  6743.40  		  18826.06  		  2004194.29 
90  		  6680.65  		  18888.81  		  1985305.48 
91  		  6617.68  		  18951.77  		  1966353.71 
92  		  6554.51  		  19014.95  		  1947338.77 
93  		  6491.13  		  19078.33  		  1928260.44 
94  		  6427.53  		  19141.92  		  1909118.52 
95  		  6363.73  		  19205.73  		  1889912.79 
96  		  6299.71  		  19269.75  		  1870643.04 
97  		  6235.48  		  19333.98  		  1851309.06 
98  		  6171.03  		  19398.43  		  1831910.63 
99  		  6106.37  		  19463.09  		  1812447.54 
100  		  6041.49  		  19527.97  		  1792919.58 
101  		  5976.40  		  19593.06  		  1773326.52 
102  		  5911.09  		  19658.37  		  1753668.15 
103  		  5845.56  		  19723.90  		  1733944.25 
104  		  5779.81  		  19789.64  		  1714154.61 
105  		  5713.85  		  19855.61  		  1694299.00 
106  		  5647.66  		  19921.79  		  1674377.21 
107  		  5581.26  		  19988.20  		  1654389.01 
108  		  5514.63  		  20054.83  		  1634334.18 
109  		  5447.78  		  20121.68  		  1614212.50 
110  		  5380.71  		  20188.75  		  1594023.75 
111  		  5313.41  		  20256.04  		  1573767.71 
112  		  5245.89  		  20323.57  		  1553444.14 
113  		  5178.15  		  20391.31  		  1533052.83 
114  		  5110.18  		  20459.28  		  1512593.55 
115  		  5041.98  		  20527.48  		  1492066.07 
116  		  4973.55  		  20595.90  		  1471470.17 
117  		  4904.90  		  20664.56  		  1450805.61 
118  		  4836.02  		  20733.44  		  1430072.17 
119  		  4766.91  		  20802.55  		  1409269.62 
120  		  4697.57  		  20871.89  		  1388397.73 
121  		  4627.99  		  20941.46  		  1367456.27 
122  		  4558.19  		  21011.27  		  1346445.00 
123  		  4488.15  		  21081.31  		  1325363.69 
124  		  4417.88  		  21151.58  		  1304212.11 
125  		  4347.37  		  21222.08  		  1282990.03 
126  		  4276.63  		  21292.82  		  1261697.20 
127  		  4205.66  		  21363.80  		  1240333.40 
128  		  4134.44  		  21435.01  		  1218898.39 
129  		  4062.99  		  21506.46  		  1197391.93 
130  		  3991.31  		  21578.15  		  1175813.78 
131  		  3919.38  		  21650.08  		  1154163.70 
132  		  3847.21  		  21722.25  		  1132441.45 
133  		  3774.80  		  21794.65  		  1110646.80 
134  		  3702.16  		  21867.30  		  1088779.50 
135  		  3629.26  		  21940.19  		  1066839.31 
136  		  3556.13  		  22013.33  		  1044825.98 
137  		  3482.75  		  22086.70  		  1022739.28 
138  		  3409.13  		  22160.33  		  1000578.95 
139  		  3335.26  		  22234.19  		  978344.75 
140  		  3261.15  		  22308.31  		  956036.45 
141  		  3186.79  		  22382.67  		  933653.78 
142  		  3112.18  		  22457.28  		  911196.50 
143  		  3037.32  		  22532.14  		  888664.36 
144  		  2962.21  		  22607.24  		  866057.12 
145  		  2886.86  		  22682.60  		  843374.52 
146  		  2811.25  		  22758.21  		  820616.31 
147  		  2735.39  		  22834.07  		  797782.24 
148  		  2659.27  		  22910.18  		  774872.06 
149  		  2582.91  		  22986.55  		  751885.51 
150  		  2506.29  		  23063.17  		  728822.33 
151  		  2429.41  		  23140.05  		  705682.29 
152  		  2352.27  		  23217.18  		  682465.10 
153  		  2274.88  		  23294.57  		  659170.53 
154  		  2197.24  		  23372.22  		  635798.31 
155  		  2119.33  		  23450.13  		  612348.18 
156  		  2041.16  		  23528.30  		  588819.88 
157  		  1962.73  		  23606.72  		  565213.15 
158  		  1884.04  		  23685.41  		  541527.74 
159  		  1805.09  		  23764.36  		  517763.38 
160  		  1725.88  		  23843.58  		  493919.80 
161  		  1646.40  		  23923.06  		  469996.74 
162  		  1566.66  		  24002.80  		  445993.94 
163  		  1486.65  		  24082.81  		  421911.13 
164  		  1406.37  		  24163.09  		  397748.04 
165  		  1325.83  		  24243.63  		  373504.41 
166  		  1245.01  		  24324.44  		  349179.97 
167  		  1163.93  		  24405.52  		  324774.44 
168  		  1082.58  		  24486.88  		  300287.57 
169  		  1000.96  		  24568.50  		  275719.07 
170  		  919.06  		  24650.39  		  251068.67 
171  		  836.90  		  24732.56  		  226336.11 
172  		  754.45  		  24815.00  		  201521.11 
173  		  671.74  		  24897.72  		  176623.39 
174  		  588.74  		  24980.71  		  151642.67 
175  		  505.48  		  25063.98  		  126578.69 
176  		  421.93  		  25147.53  		  101431.16 
177  		  338.10  		  25231.35  		  76199.81 
178  		  254.00  		  25315.46  		  50884.35 
179  		  169.61  		  25399.84  		  25484.51 
180  		  84.95  		  25484.51  		  0.00 




Test 4:
Enter loan amount, e.g., 10000.00: 89300
Enter number of years as an integer, e.g., 5: 2
Enter annual interest rate, e.g., 7.25: -3
Monthly Payment: 3838.22
Total Payment: 92117.33
Payment#  	  Interest  	  Principal  		  Balance 
1  		  223.25  		  3614.97  		  85685.03 
2  		  214.21  		  3624.01  		  82061.02 
3  		  205.15  		  3633.07  		  78427.95 
